release,update,category,books,onboarding,device,product,maker,description,color,colorcode,price,price_old,price_old_period,splitprice1,splitprice2,url,topbuttontext,topbuttonnote,bssbtn,bssbtntext,urlbssbtn,bssbtnnote,ichibabtn,ichibabtntext,urlichiba,ichibabtnnote,additionaltext,additionallinktext,additionallink,legalline,thumbnail,rselect,featurelist,feature1,feature2,feature3,feature4,feature5,rich,featureimg,img1,title1,text1,img2,title2,text2,img3,title3,text3,img4,text4,img5,text5,img6,text6,img7,text7,img8,text8,img9,text9,img10,text10,spec,item1,value1,item2,value2,item3,value3,item4,value4,item5,value5,item6,value6,item7,value7,item8,value8,item9,value9,item10,value10,comment,manufacturer,contact,support1,support2,link,link2,eol,other
2022/4/6,,その他,,600363 ,,[店舗限定]お買いものパンダ エコバッグ,,,ホワイト,#ffffff,880 ,,,36 ,18 ,rselect-rmmtpanda1e0199wh,,,disable,お近くのショップ（店舗）を探す,https://network.mobile.rakuten.co.jp/shop/?l-id=product_accessory_rselect-rmmtpanda1e0199wh_shop,※現在販売は行っておりません。,none,,,※送料無料,,,,,2 ,TRUE,,,,,,,FALSE,3 ,pht-accessory-02.png,程よい厚みのキャンバス地,"畳んで持ち運びやすく、必要なときにサッと広げられる。
8ozのキャンパス地を利用しています。",pht-accessory-03.png,A4も入るトートバッグ,"A4サイズの物が入るので、ノートや書類、PCだって持ち運べる。
日常使いしやすいサイズ感です。",pht-accessory-04.png,"いつも使うものから、
環境にいいこと、ひとつずつ。","メールや電話で大切な人とつながる。
動画を見ながら好きな時間を過ごす。
そんなふつうの毎日が、ずっとつづくように。
楽天モバイルは、地球のための活動に
ひとつひとつ取り組んでいきます。
さあ、あなたも、いっしょに。",,,,,,,,,,,,,,,4 ,製品名,[店舗限定]お買いものパンダ エコバッグ,サイズ,320mm×380mm（ストラップ部分除く）,型番,RMMTPANDA1E0199WH,JANコード,[phone] ,,,,,,,,,,,,,,MIC株式会社,"[phone]
e-mail: [email]

楽天モバイル全店舗（量販店/郵便局除く）で取り扱いをしております。
※店舗によって在庫状況が異なります、ご了承ください。",,,,,2024/1/17,
2019/12/9,,その他,,210493,,お買いものパンダ スマホリング,,,レッド,#e20000,1958 ,,,,,rselect-rmmtpanda1r0055sv,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=210493,※現在my 楽天モバイルでの販売は行っておりません。,none,,,※送料無料,,,,,6 ,TRUE,,,,,,,FALSE,3 ,pht-accessory-03.png,スマートフォンの落下防止に,リングに指を通すことでスマートフォンの持ちやすさを向上し、落下を防止します。,pht-accessory-04.png,リングは360°回転,リングは360°回転するため、あらゆる手の角度にも対応します。,pht-accessory-05.png,スマホスタンドとして,スタンドとしても使用できるので、動画視聴にも便利です。,,,,,,,,,,,,,,,5 ,製品名,お買いものパンダ スマホリング,色,レッド,素材,アクリル/亜鉛合金/シリコン/鉄,型番,RMMTPANDA1R0055SV,JANコード,4536219987680 ,,,,,,,,,,,,株式会社グルマンディーズ,"サービス係
03-5951-0260
受付時間：10：00～17：00
E-mail:[email]",,接着面が、H44mm×W40mmより広い平面がある機種に対応,http://www.gourmandise.co.jp/tekigou/multiring.htm,,2022/7/20,
2019/12/9,,その他,,210427,,お買いものパンダ ネックストラップ （スター）,,,ライトブルー,#bbe2f1,980 ,,,,,rselect-rmmtpanda1n0084bl,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=210427,※現在my 楽天モバイルでの販売は行っておりません。,none,,,※送料無料,,,,,4 ,TRUE,,,,,,,FALSE,3 ,pht-accessory-00.png,薄くて柔らかい生地,薄くて柔らかく軽い生地なので、疲れにくく、身体の動きに合わせてフィットします。,pht-accessory-02.png,お買いものパンダたちと星がちりばめられたデザイン,ひょっこりしたり、星を眺めているお買いものパンダたちが可愛いデザイン。男女ともに使いやすい仕上がりになっています。,pht-accessory-01.png,持ち歩きに便利,スマートフォンやデジカメ等を吊り下げれば、手放しで持ち歩く事が可能です。,,,,,,,,,,,,,,,5 ,製品名,お買いものパンダ ネックストラップ,色,ライトブルー,素材,平織ポリエステル,型番,RMMTPANDA1N0084BL,JANコード,4580692430300 ,,,,,,,,,,,"★窒息などの危険や破損などの恐れがありますので、以下の遵守をお願いいたします。
★振り回したり、強く引っ張ったり、重いものをぶら下げたり、衝撃を与えないでください。
★扉や突起したものに引っかけたり、ひきこまれない様に十分ご注意ください。
★本製品を用途以外の目的には使用しないでください。
★幼児の手の届かない場所に保管し、幼児が誤って使用しないようにご注意ください。
★小さな部品がありますので、誤って飲み込まないようにご注意ください。
★本製品を使用中に発生した機器や吊り下げたものの破損やトラブル、事故については責任を負いかねますので予めご了承ください。
★デザイン・仕様などは改良のため予告なく変更する場合があります。
★本製品は濡れたり摩擦したりすると色落ちする恐れがあります。お取り扱いには十分ご注意ください。
★商品の特性上、サイズ表記から1～2cm程度の誤差が生じる場合がございます。
★直射日光の当たる場所や高温多湿な場所、火の近く等の高温になる場所での放置、保管は避けてください。変色、変形、劣化の原因になります。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書等は必ず保管しておいてください。",J&Cサプライ株式会社,"楽天モバイルコミュニケーションセンター
https://network.mobile.rakuten.co.jp/inquiry/",,,,,2022/7/20,
2019/12/21,,その他,,210383,,お買いものパンダ ケーブルマスコット（お買いものパンダ）,,,ブルー,#82b7e8,980 ,,,,,rselect-rmmtpanda1k0057bl,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=210383,※現在my 楽天モバイルでの販売は行っておりません。,none,,,※送料無料,,,,,6 ,TRUE,,,,,,,FALSE,3 ,pht-accessory-01.png,ケーブルの端子部分を保護,"iPhone/iPad純正LightningケーブルとType-Cケーブルの端子部分を保護するマスコット型カバーです。
ケーブルの断線を予防し、端子の持ちやすさを向上します。",pht-accessory-02.png,クロス仕様でタテ向きも、ヨコ向きも使える,"切れ込みが十字型に入っています。
※ブルー/グリーンは縦装着が純正Lightningケーブル用、横装着がType-C用ケーブル用です。
ピンクは縦装着がType-C用ケーブル用、横装着が純正Lightningケーブル用です。",pht-accessory-03.png,挟むだけの簡単取り付け,柔らかい素材なので、背面の割れ目から簡単にケーブルを挟めます。,,,,,,,,,,,,,,,5 ,製品名,お買いものパンダ ケーブルマスコット,色,ブルー,素材,PVC,型番,RMMTPANDA1K0057BL,JANコード,4536219987703 ,,,,,,,,,,,,株式会社グルマンディーズ,"サービス係
03-5951-0260
受付時間：10：00～17：00
E-mail:[email]",,純正Lightningケーブル/Type-Cケーブル,,,2022/7/20,
2019/12/21,,その他,https://books.rakuten.co.jp/rb/16234595/,,,お買いものパンダ ケーブルマスコット（小パンダ）,,,グリーン,#6bd4a4,680 ,,,,,rselect-rmmtpanda1k0058gr,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=,※現在my 楽天モバイルでの販売は行っておりません。,,楽天ブックスで購入する,https://books.rakuten.co.jp/rb/16234595/,※送料無料,,,,,6 ,TRUE,,,,,,,FALSE,3 ,pht-accessory-01.png,ケーブルの端子部分を保護,"iPhone/iPad純正LightningケーブルとType-Cケーブルの端子部分を保護するマスコット型カバーです。
ケーブルの断線を予防し、端子の持ちやすさを向上します。",pht-accessory-02.png,クロス仕様でタテ向きも、ヨコ向きも使える,"切れ込みが十字型に入っています。
※ブルー/グリーンは縦装着が純正Lightningケーブル用、横装着がType-C用ケーブル用です。
ピンクは縦装着がType-C用ケーブル用、横装着が純正Lightningケーブル用です。",pht-accessory-03.png,挟むだけの簡単取り付け,柔らかい素材なので、背面の割れ目から簡単にケーブルを挟めます。,,,,,,,,,,,,,,,5 ,製品名,お買いものパンダ ケーブルマスコット,色,グリーン,素材,PVC,型番,RMMTPANDA1K0058GR,JANコード,4536219987710 ,,,,,,,,,,,,株式会社グルマンディーズ,"サービス係
03-5951-0260
受付時間：10：00～17：00
E-mail:[email]",,純正Lightningケーブル/Type-Cケーブル,,,2021/7/30,
2019/12/21,,その他,,210361,,お買いものパンダ ケーブルマスコット,,,ピンク,#ff7881,680 ,,,,,rselect-rmmtpanda1k0056pk,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=210361,※現在my 楽天モバイルでの販売は行っておりません。,none,,,※送料無料,,,,,5 ,TRUE,,,,,,,FALSE,3 ,pht-accessory-01.png,ケーブルの端子部分を保護,"iPhone/iPad純正LightningケーブルとType-Cケーブルの端子部分を保護するマスコット型カバーです。
ケーブルの断線を予防し、端子の持ちやすさを向上します。",pht-accessory-02.png,クロス仕様でタテ向きも、ヨコ向きも使える,"切れ込みが十字型に入っています。
※ブルー/グリーンは縦装着が純正Lightningケーブル用、横装着がType-C用ケーブル用です。
ピンクは縦装着がType-C用ケーブル用、横装着が純正Lightningケーブル用です。",pht-accessory-03.png,挟むだけの簡単取り付け,柔らかい素材なので、背面の割れ目から簡単にケーブルを挟めます。,,,,,,,,,,,,,,,5 ,製品名,お買いものパンダ ケーブルマスコット,色,ピンク,素材,PVC,型番,RMMTPANDA1K0056PK/RMMTPANDA1K0058GR,JANコード,4536219987697 ,,,,,,,,,,,,株式会社グルマンディーズ,"サービス係
03-5951-0260
受付時間：10：00～17：00
E-mail:[email]",,純正Lightningケーブル/Type-Cケーブル,,,2022/7/20,
2020/1/31,,その他,,210449,,お買いものパンダ ネックストラップ（アイス）,,,ピンク,#eebdb3,980 ,,,,,rselect-rmmtpanda1n0086pk,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=210449,※現在my 楽天モバイルでの販売は行っておりません。,none,,,※送料無料,,,,,5 ,TRUE,,,,,,,FALSE,3 ,pht-accessory-01.png,薄くて柔らかい生地,薄くて柔らかく軽い生地なので、疲れにくく、身体の動きに合わせてフィットします。,pht-accessory-02.png,お買いものパンダがアイスを持ったピンクベースでかわいいパターン柄,お買いものパンダにアイスとピンクのカラーで可愛らしさを凝縮したデザイン。,pht-accessory-03.png,持ち歩きに便利,スマートフォンやデジカメ等を吊り下げれば、手放しで持ち歩く事が可能です。,,,,,,,,,,,,,,,5 ,製品名,お買いものパンダ ネックストラップ（アイス）,色,ピンク,素材,平織ポリエステル,型番,RMMTPANDA1N0086PK,JANコード,4580692430331 ,,,,,,,,,,,"★窒息などの危険や破損などの恐れがありますので、以下の遵守をお願いいたします。
★振り回したり、強く引っ張ったり、重いものをぶら下げたり、衝撃を与えないでください。
★扉や突起したものに引っかけたり、ひきこまれない様に十分ご注意ください。
★本製品を用途以外の目的には使用しないでください。
★幼児の手の届かない場所に保管し、幼児が誤って使用しないようにご注意ください。
★小さな部品がありますので、誤って飲み込まないようにご注意ください。
★本製品を使用中に発生した機器や吊り下げたものの破損やトラブル、事故については責任を負いかねますので予めご了承ください。
★デザイン・仕様などは改良のため予告なく変更する場合があります。
★本製品は濡れたり摩擦したりすると色落ちする恐れがあります。お取り扱いには十分ご注意ください。
★商品の特性上、サイズ表記から1～2cm程度の誤差が生じる場合がございます。
★直射日光の当たる場所や高温多湿な場所、火の近く等の高温になる場所での放置、保管は避けてください。変色、変形、劣化の原因になります。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書等は必ず保管しておいてください。",株式会社ムラカミ,"〒120-0005
東京都足立区綾瀬3-14-6　ルミエール綾瀬203
電話番号：[phone]
平日9：30～16：00（月～金曜日　祝日は除く）",,,,,2022/7/20,
2020/1/31,,その他,,210471,,お買いものパンダ ネックストラップ（ひょっこり）,,,イエロー,#ffff00,980 ,,,,,rselect-rmmtpanda1n0087ye,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=210471,※現在my 楽天モバイルでの販売は行っておりません。,none,,,※送料無料,,,,,5 ,TRUE,,,,,,,FALSE,3 ,pht-accessory-01.png,薄くて柔らかい生地,薄くて柔らかく軽い生地なので、疲れにくく、身体の動きに合わせてフィットします。,pht-accessory-02.png,お買いものパンダと小パンダがひょっこりしたかわいいパターン柄,お買いものパンダと小パンダがひょっこり顔を出して見つめている、なんとも可愛いデザイン。,pht-accessory-03.png,持ち歩きに便利,スマートフォンやデジカメ等を吊り下げれば、手放しで持ち歩く事が可能です。,,,,,,,,,,,,,,,5 ,製品名,お買いものパンダ ネックストラップ（ひょっこり）,色,イエロー,素材,平織ポリエステル,型番,RMMTPANDA1N0087YE,JANコード,4580692430348 ,,,,,,,,,,,"★窒息などの危険や破損などの恐れがありますので、以下の遵守をお願いいたします。
★振り回したり、強く引っ張ったり、重いものをぶら下げたり、衝撃を与えないでください。
★扉や突起したものに引っかけたり、ひきこまれない様に十分ご注意ください。
★本製品を用途以外の目的には使用しないでください。
★幼児の手の届かない場所に保管し、幼児が誤って使用しないようにご注意ください。
★小さな部品がありますので、誤って飲み込まないようにご注意ください。
★本製品を使用中に発生した機器や吊り下げたものの破損やトラブル、事故については責任を負いかねますので予めご了承ください。
★デザイン・仕様などは改良のため予告なく変更する場合があります。
★本製品は濡れたり摩擦したりすると色落ちする恐れがあります。お取り扱いには十分ご注意ください。
★商品の特性上、サイズ表記から1～2cm程度の誤差が生じる場合がございます。
★直射日光の当たる場所や高温多湿な場所、火の近く等の高温になる場所での放置、保管は避けてください。変色、変形、劣化の原因になります。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書等は必ず保管しておいてください。",株式会社ムラカミ,"〒120-0005
東京都足立区綾瀬3-14-6　ルミエール綾瀬203
電話番号：[phone]
平日9：30～16：00（月～金曜日　祝日は除く）",,,,,2022/7/20,
