faq,tel,pattern
00001799,[phone],
00001801,[phone],
00001802,050-5444-4010,
00001800,050-5444-4010,
00001803,050-5444-4010,
00001804,050-5444-4010,
00001806,050-5444-4010,
00001827,0800-805-0120,
00001828,0800-805-0120,
00001829,0800-805-0120,
00001830,0800-805-0120,
00001831,0800-805-0120,
00001832,0800-805-0120,
00001833,0800-805-0120,
00001866,050-5444-4010,
00001882,050-5444-4010,
00002013,0800-805-0120,2
00002014,0800-805-0120,2
00002015,0800-805-0120,
00002016,0800-805-0120,
00002017,0800-805-0120,
00002018,050-5444-4010,2
00002019,050-5444-4010,2
00002020,050-5444-4010,2
00002021,050-5444-4010,2
00002022,050-5444-4010,
10000189,0800-805-0060,